,index,filepath,labels
647,527,../datasets/raws\3_hermes_lindy\hermes_lindy\A10548552.jpg,2
648,555,../datasets/raws\3_hermes_lindy\hermes_lindy\A29223595.jpg,2
649,380,../datasets/raws\2_hermes_birkin\hermes_birkin\A61386702.jpg,1
650,375,../datasets/raws\2_hermes_birkin\hermes_birkin\A58222890.jpg,1
651,927,../datasets/raws\6_hermes_picotin\picotin\A10893447.jpg,5
652,570,../datasets/raws\3_hermes_lindy\hermes_lindy\A65759928.jpg,2
653,147,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A20282224.jpg,0
654,679,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000345720.jpg,3
655,473,../datasets/raws\3_hermes_lindy\hermes_lindy\1000178863.jpg,2
656,456,../datasets/raws\3_hermes_lindy\hermes_lindy\1000094750.jpg,2
657,220,../datasets/raws\2_hermes_birkin\hermes_birkin\1000285046.jpg,1
658,174,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A43948052.jpg,0
659,267,../datasets/raws\2_hermes_birkin\hermes_birkin\A12809357.jpg,1
660,75,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000178724.jpg,0
661,483,../datasets/raws\3_hermes_lindy\hermes_lindy\1000261313.jpg,2
662,659,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000309645.jpg,3
663,834,../datasets/raws\6_hermes_picotin\picotin\1000079568.jpg,5
664,645,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000263347.jpg,3
665,412,../datasets/raws\3_hermes_lindy\hermes_lindy\1000050279.jpg,2
666,767,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A62677294.jpg,3
667,6,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000054847.jpg,0
668,664,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000311585.jpg,3
669,226,../datasets/raws\2_hermes_birkin\hermes_birkin\1000309543.jpg,1
670,215,../datasets/raws\2_hermes_birkin\hermes_birkin\1000178861.jpg,1
671,98,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000308682.jpg,0
672,248,../datasets/raws\2_hermes_birkin\hermes_birkin\1000350395.jpg,1
673,788,../datasets/raws\5_hermes_constance\hermes_constance\1000077812.jpg,4
674,105,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000312246.jpg,0
675,695,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000354448.jpg,3
676,756,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A40619250.jpg,3
677,761,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A51523582.jpg,3
678,118,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000320229.jpg,0
679,206,../datasets/raws\2_hermes_birkin\hermes_birkin\1000077124.jpg,1
680,112,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000318087.jpg,0
681,528,../datasets/raws\3_hermes_lindy\hermes_lindy\A10940969.jpg,2
682,304,../datasets/raws\2_hermes_birkin\hermes_birkin\A23955318.jpg,1
683,935,../datasets/raws\6_hermes_picotin\picotin\A16462682.jpg,5
684,19,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000059507.jpg,0
685,426,../datasets/raws\3_hermes_lindy\hermes_lindy\1000055556.jpg,2
686,742,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A30071288.jpg,3
687,393,../datasets/raws\2_hermes_birkin\hermes_birkin\A70838922.jpg,1
688,382,../datasets/raws\2_hermes_birkin\hermes_birkin\A62695677.jpg,1
689,7,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000055430.jpg,0
690,841,../datasets/raws\6_hermes_picotin\picotin\1000107713.jpg,5
691,160,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A30159252.jpg,0
692,351,../datasets/raws\2_hermes_birkin\hermes_birkin\A42396463.jpg,1
693,646,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000263952.jpg,3
694,933,../datasets/raws\6_hermes_picotin\picotin\A15234044.jpg,5
695,46,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000078806.jpg,0
696,634,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000206834.jpg,3
697,423,../datasets/raws\3_hermes_lindy\hermes_lindy\1000054733.jpg,2
698,310,../datasets/raws\2_hermes_birkin\hermes_birkin\A25892692.jpg,1
699,550,../datasets/raws\3_hermes_lindy\hermes_lindy\A25223609.jpg,2
700,466,../datasets/raws\3_hermes_lindy\hermes_lindy\1000127164.jpg,2
701,450,../datasets/raws\3_hermes_lindy\hermes_lindy\1000079930.jpg,2
702,363,../datasets/raws\2_hermes_birkin\hermes_birkin\A49209951.jpg,1
703,293,../datasets/raws\2_hermes_birkin\hermes_birkin\A19681449.jpg,1
704,603,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000062221.jpg,3
705,614,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000079199.jpg,3
706,217,../datasets/raws\2_hermes_birkin\hermes_birkin\1000207030.jpg,1
707,376,../datasets/raws\2_hermes_birkin\hermes_birkin\A58936092.jpg,1
708,123,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000352924.jpg,0
709,548,../datasets/raws\3_hermes_lindy\hermes_lindy\A23706921.jpg,2
710,199,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A91718856.jpg,0
711,422,../datasets/raws\3_hermes_lindy\hermes_lindy\1000054732.jpg,2
712,2,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000051052.jpg,0
713,903,../datasets/raws\6_hermes_picotin\picotin\1000315293.jpg,5
714,832,../datasets/raws\6_hermes_picotin\picotin\1000078049.jpg,5
715,394,../datasets/raws\2_hermes_birkin\hermes_birkin\A70844650.jpg,1
716,559,../datasets/raws\3_hermes_lindy\hermes_lindy\A35883143.jpg,2
717,735,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A24848415.jpg,3
718,28,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000061183.jpg,0
719,712,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A14951213.jpg,3
720,533,../datasets/raws\3_hermes_lindy\hermes_lindy\A14557694.jpg,2
721,685,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000348884.jpg,3
722,20,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000059660.jpg,0
723,31,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000061584.jpg,0
724,598,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000061092.jpg,3
725,575,../datasets/raws\3_hermes_lindy\hermes_lindy\A92084853.jpg,2
726,491,../datasets/raws\3_hermes_lindy\hermes_lindy\1000311547.jpg,2
727,347,../datasets/raws\2_hermes_birkin\hermes_birkin\A40670499.jpg,1
728,476,../datasets/raws\3_hermes_lindy\hermes_lindy\1000180069.jpg,2
729,783,../datasets/raws\5_hermes_constance\hermes_constance\1000058348.jpg,4
730,875,../datasets/raws\6_hermes_picotin\picotin\1000233950.jpg,5
731,81,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000232588.jpg,0
732,494,../datasets/raws\3_hermes_lindy\hermes_lindy\1000313045.jpg,2
733,381,../datasets/raws\2_hermes_birkin\hermes_birkin\A61924897.jpg,1
734,741,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A29339517.jpg,3
735,9,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000056381.jpg,0
736,870,../datasets/raws\6_hermes_picotin\picotin\1000206407.jpg,5
737,322,../datasets/raws\2_hermes_birkin\hermes_birkin\A29760844.jpg,1
738,410,../datasets/raws\2_hermes_birkin\hermes_birkin\A98907718.jpg,1
739,873,../datasets/raws\6_hermes_picotin\picotin\1000207260.jpg,5
740,170,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A38048962.jpg,0
741,827,../datasets/raws\6_hermes_picotin\picotin\1000060565.jpg,5
742,839,../datasets/raws\6_hermes_picotin\picotin\1000095168.jpg,5
743,821,../datasets/raws\6_hermes_picotin\picotin\1000051506.jpg,5
744,563,../datasets/raws\3_hermes_lindy\hermes_lindy\A41242557.jpg,2
745,777,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A89971794.jpg,3
746,440,../datasets/raws\3_hermes_lindy\hermes_lindy\1000062199.jpg,2
747,947,../datasets/raws\6_hermes_picotin\picotin\A25393557.jpg,5
748,102,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000311986.jpg,0
749,270,../datasets/raws\2_hermes_birkin\hermes_birkin\A13011744.jpg,1
750,530,../datasets/raws\3_hermes_lindy\hermes_lindy\A11838993.jpg,2
751,315,../datasets/raws\2_hermes_birkin\hermes_birkin\A28265780.jpg,1
752,354,../datasets/raws\2_hermes_birkin\hermes_birkin\A45293679.jpg,1
753,349,../datasets/raws\2_hermes_birkin\hermes_birkin\A41236832.jpg,1
754,143,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A17494257.jpg,0
755,61,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000107579.jpg,0
756,905,../datasets/raws\6_hermes_picotin\picotin\1000315461.jpg,5
757,269,../datasets/raws\2_hermes_birkin\hermes_birkin\A12999147.jpg,1
758,620,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000094248.jpg,3
759,667,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000314277.jpg,3
760,458,../datasets/raws\3_hermes_lindy\hermes_lindy\1000107585.jpg,2
761,115,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000319207.jpg,0
762,945,../datasets/raws\6_hermes_picotin\picotin\A24870365.jpg,5
763,828,../datasets/raws\6_hermes_picotin\picotin\1000076509.jpg,5
764,85,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000260903.jpg,0
765,877,../datasets/raws\6_hermes_picotin\picotin\1000262952.jpg,5
766,48,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000078849.jpg,0
767,703,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A10036137.jpg,3
768,360,../datasets/raws\2_hermes_birkin\hermes_birkin\A48675862.jpg,1
769,851,../datasets/raws\6_hermes_picotin\picotin\1000126955.jpg,5
770,136,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A15953522.jpg,0
771,133,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A14130129.jpg,0
772,361,../datasets/raws\2_hermes_birkin\hermes_birkin\A48698441.jpg,1
773,340,../datasets/raws\2_hermes_birkin\hermes_birkin\A38091480.jpg,1
774,451,../datasets/raws\3_hermes_lindy\hermes_lindy\1000080147.jpg,2
